 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,186,186,186,186,186,191, NB,186, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 25,120,191,191,191, NB, NB, NB,191,191, NB,120,120,120,120,191, NB,186, NB, NB,186,186,186, NB,191,191,186,191,120,186, NB, NB,186,186,191, NB, NB, NB, NB, NB,191, NB,191, NB,120,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,186,114,114,114,114,114,114,114,114,114, NB,120, NB, NB,120,191,120, NB,186,186,186,191,191, NB,120,186,186, NB,186,191,120,186,186, NB, NB, NB,191,120, NB,191,120,191,120,191,186,120,186,191,186,191,191,120, NB,120, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 25, NB,186,120,186, NB,191, NB, NB, NB,186, NB, NB, NB, NB,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,186,186,186,186,186,186,186,120,186,191, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29,186, NB,186,186,186,191,186,186,186, NB,186,186,186,186,186,186,120,186,191,186, NB,120,120,186,186, NB,120,191,191, NB,186,120,191,191,186, NB,186,186,186,186,186,120,186,191,191,191, NB, NB, NB,120, NB,120, NB,120, 48,120, NB, 48, NB, NB, NB,120,120,191,191, NB,186, NB,191, NB,120,186,120,186,186,120, 48,120,191, NB,120,191,191,186,120,186,120,186,191, NB,191,191,186,186,186,120, NB, NB, NB, 48,186,186,191,120,186,120,191, NB,186,191,191,186,191, NB,186,191,191, NB,186,120, NB,186,186,186, NB,191,191, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 25,191,191, NB,186,191, NB, NB, NB,186,186,186, NB, NB,191, NB,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,186,186,186,186,186,191,186,120, NB,186, NB, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29,186,186,186,120, NB,186,120, NB, NB,120, NB,120, 48,120,191, NB, NB, NB,186,186, NB,120,191,186,186,186,191,186,186,186, NB,186,120, NB,120,186,191,186, NB,186,186,186,186,186,186,186, NB, NB,191,191,186,186,120,186,191, NB,186,191,191,186,186,191,186,191,186,186,191,186, NB,120, NB,191,186,186,186,186,186, NB,186,186,186,191, NB,191,186,191,186,191, NB,191,191,186, NB,186,186,186, NB, NB, NB,186,186,186, NB,186, NB,120, NB,191,186,191,186,186,191,191,186,186,191,186,120,186,191,186,186, NB,186,186,186,120,120, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 25, NB,186,186, NB,120,191,191,186,186,186,186, NB, NB,176,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,186,186,186,120, NB, 48,186, NB, NB, NB, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29,186,186, 48,191,191,186,191,191,186,186, 48, 48,186,186,186,186,186, NB,186,186, NB, NB, NB,186,186, NB, NB,186, NB,186,186,120,186,186,186, NB,186,186,186,191,186,186,191,120,191,191,186,191,186,186,191, NB,186,186, NB,191,186, NB,186,191,191,186,186,186,186,186,186,186, NB,120,191,186,191,191, NB,191, NB,186,186,186,186,186, NB, NB,186,186, NB, NB,191,186,186, 48,186,120,120,191, NB, NB,186,186, 48,186,186, 48,120,191,120, NB,191,120,186, NB, NB,186,191,186,120, NB,191, NB, NB, NB,186,186, NB,186,186,186,120,120, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 25, NB,186,186, NB,186,191,191,186, NB, NB,186, NB, NB,176,176,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176, NB,186, NB, NB,186,186, NB,120,186,186, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 25,186, NB,186, NB,191, NB,186, NB,186,191,120,120,186, NB,186,186,186,120, NB, NB, NB, NB,120, NB, NB,120, NB,191,191, NB, NB,191, NB, NB, NB,191, 48, NB,191,191,191,191,120, NB, NB,191,186,186,186, NB, NB, NB,120,186,186,186,186,186, NB, NB, NB,191, NB, NB,186,191, NB,120, NB,191,186,186,191,191,191, NB,186,186, NB,191,191, NB, NB,191, NB,191, NB,191,186,186, 48,120,191, NB, NB,191, NB,191,120, NB,191, NB,186, NB,191, NB,120,191, NB,120,186,191,186,186,186, NB, NB, NB, NB,120,191, NB,120, NB, NB,186,186,186,186, NB, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 25, 48,186, NB,186,186,191, NB,186,186,186,186,186,186, NB,176,176,176,176,176,176,127,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,127,127,127,176,176,176,176,186,186,186, NB, NB,186,186,186, NB,186,186, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25,186,186,120, NB,186, NB,191, NB, NB,191, NB, NB, NB, NB,120,120, NB, NB,120,120,191,120, NB, NB, NB,191, 48,191,120, NB, NB,191, NB, NB,191, NB,191, NB,191, NB, NB,120,120,191, NB,191, NB, NB,191, NB,191, NB,191, NB, NB, NB, NB,120,191, NB, NB, NB, NB, NB,191, NB, NB,191, NB, NB, NB, NB,120,191, NB,120, NB, NB, NB, NB, NB, NB, NB,120, NB,191,191,191, NB, NB, NB, NB, NB,191, NB,191,120,120,191,191,120, NB, NB,191, NB,120, NB,120,120,191,120,191,191,120, NB,120,191, NB,120,120, NB,120,120,191,191, 48,191,191,120,120,186,186, NB, NB, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25,186, 25,191, NB,186, NB, NB, NB, NB, NB, NB, NB, NB, NB,186,176,176,176,176,176,176,127,127,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176, NB,186,186, NB,120,120,120,186, NB,120, NB,186, 20, 23,186, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27,186,186, 25,186, NB,120,186,120,191,120, NB, NB, NB, NB,120,120, NB,120, NB, NB,191, NB, NB, NB,120, NB,191, NB,120,120,191,120,120,120, 48,120,191, 48, NB,120,191, NB,120,191, NB, NB, NB,191,120, NB, NB,191, NB,191, NB, NB, NB, NB, NB,186,120,120,120,120,191,191,120,120,120,186,186,120,120,191,191, NB, NB, NB,120,191,120, 48,191,120,120,120, NB,120,191,191,191,191, NB,191, NB,120,191,120, NB, NB, NB,120, NB,120,191, NB, NB,120,120,191, NB, NB,120,191,120, NB,120, NB,191,120,191, NB,120,191, NB,191,120, NB,120,120, NB,186,186, NB, NB, NB, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25,186, 25, NB,186,186,186,191, NB, NB,120,120, NB,120,186,176,176,176,176,176,127,127,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176,186,186,192,120, NB,191, NB, NB,186,186, NB,120,186, 23,186,186, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27,186,186, 25, NB,186,192,186,186,118,120,191, NB,192,192,191,120,191,120,191,186,186,120,120, 48,120,186,192,120,191, NB, NB, NB, NB, NB,186, 48,120,191,186,192,192,186, NB,191,186,186, NB,120,186,191,120, NB,191,191,191,186,186,191,186,186,191,186,186,186,192,186,186,186,186, NB,186,186, NB, NB,191,186,186,191,186,191,186,192,120, NB, 48,186,186,191, 48,186,120, NB,120,120,192,120,191, NB, NB,192, NB,120,120,191,191, NB,192,192,120,120,191,191, NB,191,191,192, NB,120,192,192,192,186,120,192,191,120,120,120, NB,192,120, 48, NB,186,120,192,186, 48, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27,186, 25,186, NB,186, NB,120,120,192,191, NB, NB, NB,120,186, NB,176,176,176,127,127,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176,176, 48,186,192, 48, 48,120,186,186,186,120,186,120, 25, 25,186,186,186,186, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27,186, 27, 25, 25,186,186, 48,186,186,191,120,120,191,118,120, 48,191,191,120, NB,120,191,186,186,186,186,120,186,186,186, NB,186,192,186,186,186,186,192,120,120,186, NB,186,186,186,191,191,186,120,191,191,191,186,191,191,191,186,186,191,186,186,186, NB, NB,191,186,120,186,191,191,186,186,186,186,186,186,186, NB,186,186,186,186,186,186,191,192, NB, NB,191,186,192,186,191,186,120, NB,186,120,120,192,186, NB, NB, NB,192,186,186,186,191,191,186,191,192,186,186,120, NB,192,192, NB,120,192,192,186,186, NB, NB,120,120,120,120,192, 48, NB,120,192,186,120,192,186, NB,120, 25,186, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27,186, 27, 27, 25,186, 25,192,120,186,120, NB,191, 48,192,191, NB, NB, NB,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176,176,176,120, NB, NB, NB,186,120,186,120,186, NB,192,191,120,186, 25, 23,186, 23, 23, 23, 25, 25, 25, 25, 25, 25,186, 25, 25, 25,186, 27,186, 25, 48,192,186, NB,186,191, NB,120, 48,191,191,118,192,120,186,191,191,191,192,192,186,186,186,186,186,176,176,176,176,186,186,176,176,176,186,191,186,186,186, NB,191,186, NB,192,191,120,120, NB,186,191,186,192,192,186,186,176,176,186,176,176,176,176,176,176,176,186,176,186,186,176,176,176,186,186,186,186, 48,186,186,186,186,192, NB,120,192,186,192,120,186,186, NB,186, NB,186,186, NB,191,186,186,191, NB,191,186,186,191,191,186,192,186,186,120,186,192,192,192,192,186,186,192,192,186,186,186,186,120, NB, NB,120, NB,120,192, NB,191,120,186,186,186, NB,186,186,186,192,186,186, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27,186, 25, 25,186, NB, NB,191,186,120, NB,120,120,120, NB,120, NB,186, NB,186,176,176,176,176,176,105,105,105,105,105,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176,176,176,176,186,120,120,186, NB, NB, NB,118,186, NB,186, NB, NB,186,186, 25,186, 23,186, 25, 25,186, 25,186,186, 25, 25, 25,186, 25,186, NB, NB, NB,186,186, NB, NB,120,191,120,120,186,186,120,186,186,191,186, NB,191,186,186,186,186,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,186,176,176,176,176,176,186,186,176,176,186,186,176,176,176,176,176,176,176,176,176,176,176,176,186,186,186,186,176,176,176,176,176,176,186,176,176,176,176,176,176,176,176,176,176,176,186,186,191,120,186,186, NB,186,186,186,186,186,186,120,191, NB,186,186,120, NB,186,120,186,186,186,186,120,186,186,120,186, 48,186,186, NB,191,186,186,191,120,191, NB, NB, NB, NB,191,120, NB,191,186,186, NB, NB,186,186,120,186,186,186,186,186, 23, 25, 25,186, 25, 25, 25,186,186, 25,186, 25,186, 48,191, NB,191,186,192,186,192, NB, NB, NB, NB,120,186,186, NB,120,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, NB,186, NB, NB, NB,186,186,120,186,186,186,192, NB,191,120,186,186, 25,186,186, 25,186,186, 25,186, NB,186,186,192,186, NB,192,120,120, NB, NB, NB,120,186,186,186,186,192,191,186,120,120,186,186, NB,120,192,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,191,120,192,192,186,186,191,191,192,176,186,186,186,186,186,176,176,176,176,186,186,176,186,186,186,176,176,186,186,176,176,176,176,186,120,186,186,186,186,186,186, NB, NB,120,192,192,120, NB,186,120,186,186,186,186,192,186,186, 25,186,186,186, 25, 25,186, 25, 25, 25, NB,186,186, NB, NB,186,186,186,120,186, NB,191,192, NB,120,192, NB,192,186,186,186,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,127,127,127,127,127,127,176,186,186,186,186,120, NB, NB,120, 48,186,186,186,186,186,120,186,120, NB, NB,186,186, NB, NB,120,191,120,186,186,186, NB,186,120, NB,186,186, NB,192,120,186,186,120, NB,120,186,118,120,186, NB,176,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,127,127,127,127,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, NB,120,186, NB,186,186, NB,120,186,186, NB,120,192,120,192,186,186, NB,186,186,186, NB,186, NB, NB, NB, NB, 48,186,186, NB,192, NB,192,186,120,186,191,191,186,186, 48, NB, NB, NB, NB, NB, NB,186,186,186,186, NB, NB,186,176,176,176,176,176,127,127,127,127,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,186,186,120, 48, NB,118, NB, 48,186,186,186, NB,186,186,186,192,186,186,186,186,186,186,186,186,186,186,186,118,192, 48,186,192,118, NB,120, NB,186,186, NB, NB,120,118,192,120,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,127,127,127,176,176,176,176,176,127,127,127,127,127,127,127,127,176,176,176,176,176,176,176,127,127,127,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, NB,186,186,186,186,186,120,186,186,192,191, 48,192,192, NB,192,186,186, NB,186, NB,192,186, NB,186,192,186,186,186,186,186,192,186, NB,192,186, NB, NB, NB,192, NB, NB,186,120,192,186, NB,186, NB,186,186,186,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,120, NB,120,186, NB,120, NB, NB,191, NB, NB,186,186,186,120, NB, NB, NB,186,186, NB,186,186, NB, NB, NB,120,120, NB, NB, NB,186,186,120,186, NB,191, NB,176,176,176,176,176,176,176,176,176,176,176,127,127,127,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,127,127,127,176,176,176,176,176,176,176,176,176,176,176,127,127,127,127,127,127,127,176,176,176,176,176,176,176,176,176,176,176,176,176,127,127,176,176,176,176,176,176,176,176,176,186,186, NB,186,186,120, NB, NB, NB, NB, NB,120, NB, NB, NB,186, NB,186,186, NB,191,186,186,186,186,186,191,186,120,191,191, NB, NB,120,186, NB,186,120,186, NB,186, NB, NB,186, NB,186, NB,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB,176,176,176,176,127,127,127,127,127,127,127,127,176,176,176,176,176,176,176, NB,186,186,186,186,118,192,118,120,120,186,186,120, NB, NB,192,191, 48,192,118, NB,120, NB,192, NB, NB, NB,186,192,192,186,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,105,105,105,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,127,127,127,127,127,127,127,127,127,127,127,127,176,176,176,176,105,105,105,105,105,105,105,176,176,176,127,127,127,127,127,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,127,176,176,176,176,176,176,127,127,127,176,176,176,176,176,176,176,176,176, 48, NB,186,186,186,186,186,120,192,192,192,192, NB,192,120, NB,191,191, NB, 48,120, NB, NB,192,192,186,191,186,186, NB,186,120,186, NB, 48, NB,186,176,176,176,176,176,176,120,176,176,176,105,105,105,105,105,105,176,176,176,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,186,120, NB,192, NB, NB, NB,186,118, NB,118,120,186,186,120,186, NB, NB, NB,192, NB,186,186,186,186,186, NB, 48,186,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,127,127,127,127,127,127,127,127,127,127,176,176,176,176,176,105,105,105,105,105,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,127,127,127,127,127,127,176,176,176,176,176,176,176,176,176,176,176,176,120,186,192,192,186,186,186, NB,186,186,186,186, NB,120,186, NB,192, 48, NB, NB,186,186,191,186,186,186, NB, NB,186,192,186, NB,186,186, 48,120,176,176,176,176,176,176,176,176,176,176,176,176,176,127,127,127,127,127,127,176,176,176,176,176, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
